50,208,50,208,50,208,50,242,58,109,08,66,00,00,00,00,123,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,60,33,36,
00,00,00,32,181,80,255,214,181,112,41,67,00,00,00,01,00,00,00,33,66,106,133,55,141,123,133,57,133,90,133,58,141,123,116,151,08,99,00,00,
57,197,255,84,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,84,247,116,255,149,
222,146,32,227,00,00,24,229,76,23,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,149,50,209,58,208,58,208,50,209,50,208,50,208,50,208,50,208,50,208,58,208,58,208,58,208,
50,175,58,208,58,175,00,67,00,00,00,00,08,65,181,182,255,255,255,255,99,12,00,00,00,00,33,234,75,246,75,215,75,214,67,214,75,214,75,214,
75,214,67,116,58,242,50,208,50,176,50,208,58,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,176,50,176,
50,208,50,176,50,209,58,241,33,170,00,00,00,00,08,65,214,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,157,57,231,
00,00,00,00,148,43,255,212,255,215,214,83,74,70,00,00,00,00,00,00,00,00,25,38,99,243,149,122,141,90,133,59,133,91,124,184,16,164,00,00,
49,164,255,116,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,84,247,117,255,116,
230,211,33,03,00,00,16,197,75,246,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,148,50,208,58,208,58,208,50,208,50,208,50,208,50,208,50,208,50,208,50,176,58,208,58,208,
50,208,50,208,58,175,00,66,00,00,00,00,16,130,206,89,255,255,222,251,16,130,00,00,00,01,58,207,75,247,75,215,75,214,67,214,75,246,75,214,
67,115,58,241,50,176,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
58,241,50,176,50,208,58,175,08,164,00,00,00,00,82,171,255,255,255,255,255,255,255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,138,
00,00,00,00,131,203,255,179,247,115,255,182,247,86,123,138,16,97,00,00,00,01,00,00,08,34,66,108,132,216,141,124,133,123,124,183,24,229,00,00,
33,02,247,51,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,84,247,117,255,116,
230,210,33,03,00,00,16,164,67,181,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,246,67,148,50,208,58,208,58,208,50,208,50,208,50,208,50,208,50,208,50,208,50,209,42,208,50,208,
50,241,50,241,50,76,00,33,00,00,00,00,16,130,206,89,255,255,156,210,00,00,00,00,16,230,75,181,75,247,75,214,75,182,75,214,67,214,59,115,
50,209,50,176,58,208,58,208,58,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
58,208,50,208,58,241,41,235,00,33,00,00,00,00,173,118,255,255,255,255,255,255,255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,99,44,
00,00,00,00,107,09,255,245,247,83,247,84,255,116,255,150,181,80,41,68,00,00,00,00,08,00,00,00,25,07,91,178,141,121,141,57,33,38,00,00,
24,194,247,52,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,84,247,117,255,116,
239,19,41,35,00,00,08,164,67,181,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,246,59,83,50,208,58,208,58,208,50,208,50,208,50,208,50,208,50,208,50,208,50,209,50,241,59,17,
58,175,33,202,08,197,00,00,00,00,00,00,16,130,206,89,255,255,82,170,00,00,00,00,41,203,76,23,67,215,75,214,75,213,75,214,67,83,50,209,
50,176,50,208,50,208,50,208,50,208,50,208,58,241,58,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,176,
50,176,58,241,58,208,25,05,00,00,00,00,49,134,231,93,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,123,239,
00,00,00,00,98,232,255,181,247,117,247,83,255,115,247,83,255,213,222,212,115,73,08,64,00,00,00,32,00,00,00,33,50,42,100,20,41,102,00,00,
16,163,247,53,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,247,117,255,116,
255,149,49,132,00,00,08,132,67,148,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,247,51,18,50,208,58,208,58,208,50,208,50,208,50,208,50,208,50,208,50,209,59,17,50,142,33,170,
16,197,00,01,00,01,00,00,00,00,00,00,32,227,231,28,231,28,24,195,00,00,08,34,75,16,67,215,67,246,75,213,75,213,59,50,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,58,241,34,78,00,65,00,01,00,00,140,49,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,148,178,
00,00,00,00,74,38,247,85,255,116,255,84,255,84,247,116,247,84,255,181,255,181,173,46,41,34,00,00,00,00,00,00,00,00,08,131,08,98,00,01,
24,130,247,52,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,116,247,84,255,116,
255,214,57,165,00,00,08,131,59,82,76,23,75,214,75,215,75,215,75,215,75,214,75,215,75,246,67,214,67,246,67,246,68,22,75,246,75,214,75,182,
75,214,75,246,75,214,75,214,75,214,75,214,67,182,58,240,58,207,50,176,50,208,50,209,50,241,50,209,58,208,66,240,50,110,25,40,08,100,00,01,
00,00,00,00,00,00,00,00,00,00,00,00,33,36,247,190,181,117,00,00,00,00,17,06,75,213,67,246,75,246,75,180,59,18,50,177,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,58,240,
50,209,58,208,25,07,00,00,00,00,16,162,222,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,85,
00,00,00,00,65,197,239,20,255,148,255,85,255,84,247,84,247,84,247,84,255,116,255,149,230,212,115,106,16,97,00,00,00,00,00,00,00,33,00,01,
74,05,247,84,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,116,255,84,255,116,
255,182,65,197,00,00,08,98,67,49,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,215,67,182,75,215,67,182,75,247,67,214,67,214,67,246,
67,246,67,214,75,213,75,213,75,213,75,246,59,181,50,209,50,176,50,176,58,241,58,240,50,176,50,143,41,235,08,196,00,65,00,00,00,00,00,00,
00,00,00,01,16,97,08,00,00,00,00,00,33,37,239,157,123,207,00,00,00,00,17,06,75,213,67,246,67,148,58,242,50,177,50,209,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,240,58,208,
58,241,50,77,08,66,00,00,00,00,98,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,56,
08,65,00,00,41,36,222,179,255,149,255,84,255,84,247,84,247,84,247,84,247,84,255,116,247,116,255,150,197,242,74,06,00,00,00,00,00,00,00,00,
164,205,255,180,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,116,247,84,247,84,
255,214,90,167,00,00,08,33,66,240,76,23,75,214,75,213,75,245,75,246,75,246,75,246,75,214,75,214,75,214,75,214,75,215,75,246,75,246,75,246,
75,246,75,245,75,246,75,214,67,182,75,246,59,149,50,243,58,242,58,176,50,109,33,234,25,71,00,67,00,00,00,00,00,00,00,00,00,00,00,00,
33,03,115,74,115,107,08,00,00,01,00,00,24,195,214,186,57,199,00,00,00,00,00,33,58,208,67,181,51,18,42,176,50,208,58,208,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,240,50,176,
58,241,25,104,00,00,00,00,00,32,198,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,60,
16,130,00,00,24,162,214,114,255,181,255,84,255,116,247,84,247,84,247,84,247,116,247,84,247,83,247,83,255,181,247,86,156,142,90,200,82,135,140,44,
247,85,255,115,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,83,255,84,255,84,
255,181,98,232,00,00,00,01,58,208,75,247,67,215,75,246,75,214,75,214,75,214,75,214,67,245,67,245,67,213,67,214,67,214,75,214,75,214,75,214,
75,181,75,213,67,215,75,248,84,23,92,22,67,51,42,45,33,170,25,07,08,99,00,01,00,00,00,32,00,00,00,00,00,00,00,00,57,197,123,171,
197,240,255,148,156,205,00,00,00,00,00,00,16,130,198,121,58,08,00,00,00,00,00,00,25,105,58,241,50,176,50,241,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,58,209,
50,110,08,99,00,00,00,00,74,41,247,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,190,
24,195,00,00,08,64,206,49,255,181,247,84,255,116,247,84,247,84,247,84,247,84,255,85,247,84,255,116,247,83,255,148,255,246,255,149,239,83,255,182,
247,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,116,255,116,255,116,247,84,
255,213,131,202,00,00,00,00,50,77,76,56,67,215,75,215,75,215,75,183,75,182,75,215,67,247,67,247,67,215,75,215,75,215,67,215,67,215,75,247,
83,247,75,246,75,213,59,49,42,77,33,104,16,197,00,65,00,00,00,00,00,00,08,00,00,00,00,00,00,00,16,96,82,168,156,205,214,113,247,117,
239,19,247,50,148,172,00,00,00,00,00,00,16,130,214,186,148,211,00,00,00,00,00,00,00,34,50,77,58,241,50,208,50,208,50,176,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,177,58,241,
33,169,00,00,00,00,00,00,173,85,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
41,101,00,00,00,00,189,176,255,181,255,84,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,83,247,83,255,116,255,115,255,83,
247,84,255,117,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,115,255,84,255,84,
255,180,156,205,00,00,00,00,25,39,75,147,75,180,75,181,83,246,75,214,75,214,75,214,75,214,75,246,75,181,75,213,75,180,75,147,67,49,50,143,
33,235,09,40,08,164,08,98,00,33,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,97,65,196,140,12,197,241,222,210,239,50,239,18,230,210,
