130,158,130,158,122,158,122,158,122,158,122,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,112,202,143,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,163,224,163,192,230,213,132,17,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,137,82,137,82,138,82,138,82,106,82,138,82,138,74,73,132,48,206,88,
74,73,82,138,82,138,74,42,82,170,156,197,239,129,255,224,255,192,247,160,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,255,224,218,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,96,255,224,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,192,255,224,255,192,189,196,99,09,74,42,74,106,82,138,74,105,
107,45,214,218,82,170,82,138,82,138,82,137,82,137,82,138,82,138,82,138,82,137,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,189,248,205,107,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,122,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,138,82,106,74,73,107,141,238,187,210,111,202,112,202,112,202,112,202,111,202,144,202,143,
202,144,202,111,210,112,194,203,164,00,163,224,163,224,164,00,163,224,164,00,164,00,164,00,163,224,171,224,163,192,230,213,132,17,66,41,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,73,107,109,214,186,74,105,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,132,48,198,88,
74,73,82,138,82,138,74,105,74,106,66,42,99,09,173,68,239,129,255,224,255,192,247,160,247,160,247,192,247,160,247,160,247,160,247,192,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,247,160,247,224,218,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,64,255,224,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,
247,160,247,192,247,192,247,160,247,160,247,160,247,192,247,160,247,160,247,160,255,224,247,192,198,35,115,167,74,74,74,74,82,138,82,138,82,138,74,105,
107,45,214,186,82,170,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,74,105,
74,138,82,137,82,137,66,41,189,248,197,106,163,192,163,224,164,00,163,224,164,00,163,224,163,224,164,00,163,224,164,00,155,196,122,158,122,158,122,158,
130,158,130,158,122,158,130,158,130,158,122,158,122,95,155,223,206,121,66,73,82,138,82,138,74,105,82,138,82,138,82,138,82,138,82,138,66,40,140,113,
115,174,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,105,107,142,238,187,202,143,210,144,210,176,210,176,210,176,202,144,210,176,
210,176,210,176,210,144,194,236,172,32,172,00,172,32,172,00,172,00,172,00,172,00,172,00,172,32,172,01,163,224,230,214,132,49,74,105,82,170,82,170,
82,170,82,138,82,170,82,170,82,170,74,105,115,142,214,186,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,74,105,132,48,206,89,
74,105,82,170,82,138,82,170,82,138,82,138,74,106,74,74,107,41,181,133,239,128,255,224,255,224,247,160,247,160,247,192,247,160,247,160,247,192,247,160,
247,192,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,224,218,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,96,255,224,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,192,247,160,255,192,255,224,247,192,206,67,123,200,74,107,74,75,82,138,82,170,82,170,82,138,82,170,74,105,
107,77,222,219,82,170,82,138,82,170,82,170,82,170,82,170,82,170,82,138,82,170,74,105,123,239,206,153,74,105,82,170,82,138,82,170,82,170,82,170,
82,170,82,138,82,170,74,73,189,248,205,139,163,224,172,32,172,00,172,00,172,00,172,00,172,00,172,00,172,00,172,32,163,197,130,158,130,159,130,191,
130,190,130,159,130,190,130,190,130,158,130,191,122,126,163,255,206,121,74,105,82,138,82,170,82,170,82,138,82,170,82,170,82,170,82,170,74,105,140,113,
165,52,222,251,214,186,214,186,214,218,214,186,214,186,214,186,214,186,214,186,214,186,222,251,247,158,238,219,238,187,238,187,238,187,238,187,238,219,238,187,
238,187,238,219,238,187,238,251,231,25,230,249,230,249,230,249,230,249,230,249,230,249,230,249,230,249,231,25,230,249,239,156,231,27,214,186,214,218,214,186,
214,186,214,218,214,186,214,186,214,186,214,186,222,251,239,125,214,186,214,186,214,186,214,186,214,186,214,186,214,186,214,186,214,186,214,186,223,27,239,125,
214,186,214,186,214,186,214,186,222,186,214,186,214,218,222,187,214,155,206,123,239,89,231,43,222,225,255,224,255,224,247,192,247,160,247,192,247,192,247,160,
247,160,247,160,247,192,247,192,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,247,160,255,224,218,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,96,255,224,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,192,
247,160,247,160,247,160,247,160,247,160,255,192,255,224,239,96,198,04,231,85,214,187,206,123,214,187,214,218,214,218,214,186,214,186,214,186,214,186,214,218,
222,251,239,157,214,218,214,186,214,186,214,186,214,186,214,186,214,186,214,186,214,218,214,186,222,251,239,125,214,186,214,186,214,186,214,186,214,186,214,186,
214,186,214,218,214,187,214,186,239,125,239,91,230,249,230,249,231,25,231,25,231,25,231,25,231,25,230,249,231,25,230,249,231,26,222,222,222,189,222,189,
222,189,222,221,222,189,222,190,222,190,222,221,222,190,230,254,239,126,214,186,222,218,214,186,214,186,214,186,214,186,214,186,214,186,214,186,214,186,231,28,
123,239,107,77,107,45,107,77,107,45,107,77,107,77,107,77,107,77,107,77,99,12,132,48,222,219,99,44,99,77,99,77,99,77,99,76,99,77,99,45,
99,76,99,76,90,235,190,24,165,85,90,236,99,45,99,45,99,45,99,45,99,45,99,45,99,45,99,77,90,236,206,154,148,146,99,12,107,45,107,77,
107,77,107,77,107,77,107,45,107,77,99,44,132,16,222,219,99,44,107,45,107,77,107,77,107,77,107,77,107,77,107,77,107,77,99,12,148,178,206,121,
99,12,107,77,107,45,107,77,107,76,107,76,107,77,107,77,107,76,98,235,165,85,181,152,74,72,148,134,214,130,255,192,255,224,255,192,247,160,247,160,
247,192,247,192,247,192,247,160,247,192,247,160,247,160,247,192,247,160,247,192,247,160,247,160,247,160,247,224,218,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,96,255,224,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,247,160,247,160,247,192,
247,160,247,192,255,192,255,224,255,224,223,01,173,68,99,09,82,139,222,219,115,175,99,44,107,77,107,77,107,77,107,77,107,77,107,77,107,45,99,44,
123,239,222,251,107,77,99,44,107,77,107,77,107,77,107,77,107,77,107,45,107,77,99,12,140,113,214,186,99,12,107,77,107,77,107,45,107,77,107,77,
107,45,107,77,107,77,98,236,198,89,156,243,90,236,107,45,99,45,99,45,99,45,99,45,99,45,99,45,99,45,99,12,214,218,140,113,99,11,107,76,
99,76,99,76,99,44,107,76,107,76,99,76,99,11,140,81,214,186,99,44,107,45,107,77,107,77,107,77,107,45,107,77,107,77,107,77,99,12,156,211,
115,174,82,138,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,41,107,109,214,154,74,73,74,105,74,73,74,105,74,105,74,105,74,105,
74,105,74,105,66,08,181,182,148,210,66,08,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,66,41,198,88,132,16,66,40,74,106,74,105,
74,105,74,105,74,105,74,105,74,105,74,41,107,109,214,154,74,73,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,66,40,132,16,198,88,
66,40,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,66,08,148,210,189,183,66,09,66,74,74,106,115,167,173,69,222,226,255,224,255,224,
255,192,255,192,247,160,247,160,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,224,210,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,96,255,224,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,247,160,247,160,247,192,255,224,
255,224,255,224,239,65,189,228,132,38,82,170,66,42,74,74,90,203,222,219,90,235,74,73,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,73,
99,12,214,186,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,66,40,115,174,206,121,74,73,74,105,74,105,74,105,74,105,74,105,
74,105,74,105,74,105,66,40,189,248,140,113,66,08,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,66,40,214,121,123,175,66,40,74,105,
74,105,74,105,74,105,74,105,74,105,74,106,66,40,115,174,206,121,66,41,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,66,40,140,81,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,214,186,74,105,74,138,82,138,82,138,82,137,74,138,82,138,
82,137,82,138,66,40,189,214,156,211,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,137,74,73,206,88,132,16,74,73,82,138,82,137,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
74,73,82,138,82,138,82,138,82,138,82,137,82,138,82,138,82,138,66,73,156,211,181,214,66,40,82,138,82,138,74,74,66,43,82,138,123,168,173,100,
222,194,247,160,247,192,255,224,255,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,224,218,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,64,255,224,247,160,247,160,247,160,247,160,247,160,247,160,247,192,255,192,255,224,255,224,247,192,231,02,
189,228,140,39,90,201,74,74,74,74,74,106,82,138,82,105,90,203,214,219,99,12,74,106,82,138,82,137,82,137,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,66,41,198,24,140,113,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,123,207,74,73,82,137,
82,138,82,138,82,138,82,138,82,137,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,138,82,138,74,105,115,110,214,186,82,138,74,138,82,138,82,138,82,137,82,138,82,138,
82,137,82,138,74,41,189,183,156,211,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,137,82,138,74,73,206,89,132,48,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,16,206,89,
74,73,82,138,82,138,82,138,82,138,74,138,74,138,82,138,82,138,66,41,156,210,189,214,74,40,82,138,82,138,82,138,82,138,74,138,74,74,74,42,
74,138,107,72,222,208,206,133,223,01,247,192,255,224,255,224,255,224,255,224,247,192,247,192,247,192,255,224,210,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,64,255,224,247,192,247,192,255,192,255,224,255,224,255,224,247,192,239,65,198,34,214,171,181,142,74,105,
66,74,74,74,82,106,82,138,82,137,82,137,82,138,74,105,90,203,214,218,99,12,74,105,82,137,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,105,82,138,82,138,82,138,82,138,82,138,
74,138,82,138,82,138,74,40,198,24,148,146,66,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,123,207,74,73,82,137,
74,138,82,138,82,137,82,138,82,137,82,106,74,73,123,207,206,121,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,82,105,82,138,82,138,82,138,74,138,82,138,82,138,
82,138,82,138,66,40,181,214,156,211,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,89,132,48,74,73,82,137,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,154,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
74,73,82,138,82,138,82,138,82,137,82,138,82,138,82,138,82,138,74,41,156,211,181,214,66,40,82,137,82,137,82,138,82,138,82,106,82,138,82,138,
74,106,74,74,214,155,107,79,82,136,107,72,140,70,165,37,206,66,214,194,239,160,247,128,255,224,255,224,218,160,200,00,200,00,200,00,200,00,200,00,
200,00,200,00,200,00,200,00,200,00,200,00,219,64,255,224,247,160,239,128,231,33,206,67,181,132,148,134,115,104,90,233,65,233,173,87,165,21,66,09,
82,138,82,138,82,137,82,138,74,138,82,138,82,138,74,137,90,203,214,218,99,11,74,105,82,138,82,138,82,138,82,137,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,153,74,73,82,138,82,138,82,138,82,138,82,138,
82,137,82,137,82,138,74,40,190,24,140,114,74,72,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,123,207,74,73,82,138,
82,138,82,137,82,138,82,138,82,138,82,138,74,73,123,207,206,153,74,73,82,138,82,137,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,170,82,138,82,138,
82,138,82,138,66,40,189,247,156,243,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,132,48,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,156,211,189,215,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,74,105,214,186,115,142,74,73,74,74,74,74,74,42,74,74,82,137,99,09,99,09,132,38,148,167,213,81,145,166,160,195,160,195,160,195,160,195,
160,195,160,195,160,195,160,195,136,227,163,12,196,238,140,69,107,72,99,09,90,201,74,74,74,42,66,42,74,74,74,106,66,41,173,117,165,20,66,40,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,90,203,222,219,99,12,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,198,24,140,113,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,123,207,74,73,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,74,105,74,105,82,138,74,73,82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,74,105,57,199,74,105,82,138,
82,138,82,138,74,105,165,52,140,113,74,73,82,138,82,138,74,105,74,73,74,105,66,40,74,73,66,08,65,232,173,85,115,174,57,231,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,156,211,181,214,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,74,105,214,186,115,142,74,105,82,138,82,138,82,138,82,138,82,138,74,106,74,106,66,42,74,139,223,28,91,44,74,138,74,170,74,170,74,170,
74,170,74,170,74,170,74,170,66,73,149,52,181,216,57,233,74,106,74,106,74,106,82,138,82,138,82,138,82,138,82,138,66,40,173,117,165,52,66,40,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,90,203,222,219,99,12,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,198,24,140,113,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,123,207,74,73,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,57,231,66,08,57,199,66,08,66,08,66,40,57,199,57,231,57,167,57,199,82,138,148,210,65,232,57,199,66,08,66,40,41,101,49,166,49,134,
49,134,49,166,57,167,99,12,99,12,41,101,82,138,49,166,49,134,57,231,74,73,49,134,57,231,49,134,33,36,115,174,90,235,41,69,74,105,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,198,88,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,156,211,181,214,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,74,105,214,186,115,142,74,105,82,138,82,138,82,138,82,138,82,138,82,137,82,138,74,105,90,203,214,219,99,12,74,105,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,74,41,156,211,181,214,66,40,82,138,82,138,82,137,82,137,82,138,82,138,82,138,82,138,66,40,173,117,165,52,66,40,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,90,203,222,219,99,12,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,198,24,140,113,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,123,207,74,73,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,57,231,57,231,57,231,66,40,65,232,74,105,49,102,49,134,66,40,41,101,66,08,181,182,49,166,41,101,66,40,66,08,57,199,66,40,41,69,
33,36,66,08,41,69,99,12,90,203,33,04,66,08,57,231,49,134,57,199,82,138,57,199,66,40,41,69,41,101,132,16,98,236,41,37,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,16,206,89,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,156,211,181,214,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,74,105,214,186,115,142,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,106,90,203,214,218,99,12,74,105,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,66,72,156,211,181,214,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,66,40,173,117,165,52,66,40,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,90,203,222,219,99,12,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,198,24,140,113,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,123,207,74,73,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,142,57,231,65,232,65,232,57,199,66,08,74,73,74,41,66,40,74,73,66,08,107,45,214,186,66,40,66,40,74,41,66,08,74,73,74,73,66,08,
66,08,66,40,57,199,165,52,140,81,57,199,66,40,66,40,66,40,66,40,74,41,66,40,66,40,66,08,57,199,181,182,123,207,57,199,74,73,74,73,
74,73,74,41,74,73,74,73,74,73,66,40,107,77,214,154,66,40,74,41,74,73,74,73,74,73,74,73,74,73,74,73,74,73,66,08,123,239,198,56,
65,232,74,41,74,73,74,41,74,73,74,41,74,73,74,73,74,73,57,231,148,178,181,182,57,231,74,41,74,73,74,73,74,73,74,73,74,73,74,73,
66,40,66,40,214,154,107,77,66,08,74,73,74,73,74,73,74,73,74,73,74,73,74,41,74,40,82,138,214,186,90,202,66,40,74,73,74,73,74,73,
74,73,74,73,74,73,74,73,57,231,148,178,181,182,57,199,74,73,74,73,74,41,74,73,74,73,74,73,74,73,74,41,57,231,173,85,157,19,57,231,
74,73,74,73,74,73,74,73,74,73,74,73,74,73,66,40,82,138,214,186,90,203,66,40,74,73,74,73,74,73,74,73,74,73,74,73,74,73,66,40,
99,12,214,186,74,105,74,41,74,73,74,73,74,73,74,73,74,73,74,73,74,73,66,08,115,142,206,121,66,08,74,73,74,73,74,73,74,73,74,41,
74,73,74,73,74,73,57,231,189,247,140,81,65,232,74,73,74,73,74,73,74,73,74,73,74,73,74,73,74,73,66,08,206,121,115,142,66,08,74,73,
