;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:37:40
;----------------------------------------------

;Address Opcode 	ASM
0x38E2	0x0000 ;_FONT_16x16+1826
0x38E4	0x701C ;_FONT_16x16+1828
0x38E6	0x701C ;_FONT_16x16+1830
0x38E8	0x701C ;_FONT_16x16+1832
0x38EA	0x701C ;_FONT_16x16+1834
0x38EC	0x701C ;_FONT_16x16+1836
0x38EE	0xE00E ;_FONT_16x16+1838
0x38F0	0xC007 ;_FONT_16x16+1840
0x38F2	0x8003 ;_FONT_16x16+1842
0x38F4	0x8003 ;_FONT_16x16+1844
0x38F6	0x8003 ;_FONT_16x16+1846
0x38F8	0x8003 ;_FONT_16x16+1848
0x38FA	0xE00F ;_FONT_16x16+1850
0x38FC	0x0000 ;_FONT_16x16+1852
0x38FE	0x0000 ;_FONT_16x16+1854
0x3900	0x0000 ;_FONT_16x16+1856
0x3902	0x0000 ;_FONT_16x16+1858
0x3904	0xF81F ;_FONT_16x16+1860
0x3906	0x381C ;_FONT_16x16+1862
0x3908	0x3818 ;_FONT_16x16+1864
0x390A	0x7010 ;_FONT_16x16+1866
0x390C	0xE000 ;_FONT_16x16+1868
0x390E	0xC001 ;_FONT_16x16+1870
0x3910	0x8003 ;_FONT_16x16+1872
0x3912	0x0007 ;_FONT_16x16+1874
0x3914	0x080E ;_FONT_16x16+1876
0x3916	0x181C ;_FONT_16x16+1878
0x3918	0x381C ;_FONT_16x16+1880
0x391A	0xF81F ;_FONT_16x16+1882
0x391C	0x0000 ;_FONT_16x16+1884
0x391E	0x0000 ;_FONT_16x16+1886
0x3920	0x0000 ;_FONT_16x16+1888
0x3922	0x0000 ;_FONT_16x16+1890
0x3924	0xF007 ;_FONT_16x16+1892
0x3926	0x0007 ;_FONT_16x16+1894
0x3928	0x0007 ;_FONT_16x16+1896
0x392A	0x0007 ;_FONT_16x16+1898
0x392C	0x0007 ;_FONT_16x16+1900
0x392E	0x0007 ;_FONT_16x16+1902
0x3930	0x0007 ;_FONT_16x16+1904
0x3932	0x0007 ;_FONT_16x16+1906
0x3934	0x0007 ;_FONT_16x16+1908
0x3936	0x0007 ;_FONT_16x16+1910
0x3938	0x0007 ;_FONT_16x16+1912
0x393A	0xF007 ;_FONT_16x16+1914
0x393C	0x0000 ;_FONT_16x16+1916
0x393E	0x0000 ;_FONT_16x16+1918
0x3940	0x0000 ;_FONT_16x16+1920
0x3942	0x0000 ;_FONT_16x16+1922
0x3944	0x0010 ;_FONT_16x16+1924
0x3946	0x0018 ;_FONT_16x16+1926
0x3948	0x001C ;_FONT_16x16+1928
0x394A	0x000E ;_FONT_16x16+1930
0x394C	0x0007 ;_FONT_16x16+1932
0x394E	0x8003 ;_FONT_16x16+1934
0x3950	0xC001 ;_FONT_16x16+1936
0x3952	0xE000 ;_FONT_16x16+1938
0x3954	0x7000 ;_FONT_16x16+1940
0x3956	0x3800 ;_FONT_16x16+1942
0x3958	0x1C00 ;_FONT_16x16+1944
0x395A	0x0700 ;_FONT_16x16+1946
0x395C	0x0000 ;_FONT_16x16+1948
0x395E	0x0000 ;_FONT_16x16+1950
0x3960	0x0000 ;_FONT_16x16+1952
0x3962	0x0000 ;_FONT_16x16+1954
0x3964	0xF007 ;_FONT_16x16+1956
0x3966	0x7000 ;_FONT_16x16+1958
0x3968	0x7000 ;_FONT_16x16+1960
0x396A	0x7000 ;_FONT_16x16+1962
0x396C	0x7000 ;_FONT_16x16+1964
0x396E	0x7000 ;_FONT_16x16+1966
0x3970	0x7000 ;_FONT_16x16+1968
0x3972	0x7000 ;_FONT_16x16+1970
0x3974	0x7000 ;_FONT_16x16+1972
0x3976	0x7000 ;_FONT_16x16+1974
0x3978	0x7000 ;_FONT_16x16+1976
0x397A	0xF007 ;_FONT_16x16+1978
0x397C	0x0000 ;_FONT_16x16+1980
0x397E	0x0000 ;_FONT_16x16+1982
0x3980	0x0000 ;_FONT_16x16+1984
0x3982	0x8001 ;_FONT_16x16+1986
0x3984	0xC003 ;_FONT_16x16+1988
0x3986	0xE007 ;_FONT_16x16+1990
0x3988	0x700E ;_FONT_16x16+1992
0x398A	0x381C ;_FONT_16x16+1994
0x398C	0x0000 ;_FONT_16x16+1996
0x398E	0x0000 ;_FONT_16x16+1998
0x3990	0x0000 ;_FONT_16x16+2000
0x3992	0x0000 ;_FONT_16x16+2002
0x3994	0x0000 ;_FONT_16x16+2004
0x3996	0x0000 ;_FONT_16x16+2006
0x3998	0x0000 ;_FONT_16x16+2008
0x399A	0x0000 ;_FONT_16x16+2010
0x399C	0x0000 ;_FONT_16x16+2012
0x399E	0x0000 ;_FONT_16x16+2014
0x39A0	0x0000 ;_FONT_16x16+2016
0x39A2	0x0000 ;_FONT_16x16+2018
0x39A4	0x0000 ;_FONT_16x16+2020
0x39A6	0x0000 ;_FONT_16x16+2022
0x39A8	0x0000 ;_FONT_16x16+2024
0x39AA	0x0000 ;_FONT_16x16+2026
0x39AC	0x0000 ;_FONT_16x16+2028
0x39AE	0x0000 ;_FONT_16x16+2030
0x39B0	0x0000 ;_FONT_16x16+2032
0x39B2	0x0000 ;_FONT_16x16+2034
0x39B4	0x0000 ;_FONT_16x16+2036
0x39B6	0x0000 ;_FONT_16x16+2038
0x39B8	0x0000 ;_FONT_16x16+2040
0x39BA	0x0000 ;_FONT_16x16+2042
0x39BC	0xFF7F ;_FONT_16x16+2044
0x39BE	0xFF7F ;_FONT_16x16+2046
0x39C0	0x0000 ;_FONT_16x16+2048
0x39C2	0x0000 ;_FONT_16x16+2050
0x39C4	0x001C ;_FONT_16x16+2052
0x39C6	0x001C ;_FONT_16x16+2054
0x39C8	0x0007 ;_FONT_16x16+2056
0x39CA	0x0007 ;_FONT_16x16+2058
0x39CC	0x0000 ;_FONT_16x16+2060
0x39CE	0x0000 ;_FONT_16x16+2062
0x39D0	0x0000 ;_FONT_16x16+2064
0x39D2	0x0000 ;_FONT_16x16+2066
0x39D4	0x0000 ;_FONT_16x16+2068
0x39D6	0x0000 ;_FONT_16x16+2070
0x39D8	0x0000 ;_FONT_16x16+2072
0x39DA	0x0000 ;_FONT_16x16+2074
0x39DC	0x0000 ;_FONT_16x16+2076
0x39DE	0x0000 ;_FONT_16x16+2078
0x39E0	0x0000 ;_FONT_16x16+2080
0x39E2	0x0000 ;_FONT_16x16+2082
0x39E4	0x0000 ;_FONT_16x16+2084
0x39E6	0x0000 ;_FONT_16x16+2086
0x39E8	0x0000 ;_FONT_16x16+2088
0x39EA	0x0000 ;_FONT_16x16+2090
0x39EC	0xE00F ;_FONT_16x16+2092
0x39EE	0x7000 ;_FONT_16x16+2094
0x39F0	0x7000 ;_FONT_16x16+2096
0x39F2	0xF00F ;_FONT_16x16+2098
0x39F4	0x701C ;_FONT_16x16+2100
0x39F6	0x701C ;_FONT_16x16+2102
0x39F8	0x701C ;_FONT_16x16+2104
0x39FA	0xD80F ;_FONT_16x16+2106
0x39FC	0x0000 ;_FONT_16x16+2108
0x39FE	0x0000 ;_FONT_16x16+2110
0x3A00	0x0000 ;_FONT_16x16+2112
0x3A02	0x0000 ;_FONT_16x16+2114
0x3A04	0x001E ;_FONT_16x16+2116
0x3A06	0x000E ;_FONT_16x16+2118
0x3A08	0x000E ;_FONT_16x16+2120
0x3A0A	0x000E ;_FONT_16x16+2122
0x3A0C	0xF00F ;_FONT_16x16+2124
0x3A0E	0x380E ;_FONT_16x16+2126
0x3A10	0x380E ;_FONT_16x16+2128
0x3A12	0x380E ;_FONT_16x16+2130
0x3A14	0x380E ;_FONT_16x16+2132
0x3A16	0x380E ;_FONT_16x16+2134
0x3A18	0x380E ;_FONT_16x16+2136
0x3A1A	0xF01B ;_FONT_16x16+2138
0x3A1C	0x0000 ;_FONT_16x16+2140
0x3A1E	0x0000 ;_FONT_16x16+2142
0x3A20	0x0000 ;_FONT_16x16+2144
0x3A22	0x0000 ;_FONT_16x16+2146
0x3A24	0x0000 ;_FONT_16x16+2148
0x3A26	0x0000 ;_FONT_16x16+2150
0x3A28	0x0000 ;_FONT_16x16+2152
0x3A2A	0x0000 ;_FONT_16x16+2154
0x3A2C	0xE00F ;_FONT_16x16+2156
0x3A2E	0x701C ;_FONT_16x16+2158
0x3A30	0x701C ;_FONT_16x16+2160
0x3A32	0x001C ;_FONT_16x16+2162
0x3A34	0x001C ;_FONT_16x16+2164
0x3A36	0x701C ;_FONT_16x16+2166
0x3A38	0x701C ;_FONT_16x16+2168
0x3A3A	0xE00F ;_FONT_16x16+2170
0x3A3C	0x0000 ;_FONT_16x16+2172
0x3A3E	0x0000 ;_FONT_16x16+2174
0x3A40	0x0000 ;_FONT_16x16+2176
0x3A42	0x0000 ;_FONT_16x16+2178
0x3A44	0xF800 ;_FONT_16x16+2180
0x3A46	0x7000 ;_FONT_16x16+2182
0x3A48	0x7000 ;_FONT_16x16+2184
0x3A4A	0x7000 ;_FONT_16x16+2186
0x3A4C	0xF00F ;_FONT_16x16+2188
0x3A4E	0x701C ;_FONT_16x16+2190
0x3A50	0x701C ;_FONT_16x16+2192
0x3A52	0x701C ;_FONT_16x16+2194
0x3A54	0x701C ;_FONT_16x16+2196
0x3A56	0x701C ;_FONT_16x16+2198
0x3A58	0x701C ;_FONT_16x16+2200
0x3A5A	0xD80F ;_FONT_16x16+2202
0x3A5C	0x0000 ;_FONT_16x16+2204
0x3A5E	0x0000 ;_FONT_16x16+2206
0x3A60	0x0000 ;_FONT_16x16+2208
0x3A62	0x0000 ;_FONT_16x16+2210
0x3A64	0x0000 ;_FONT_16x16+2212
0x3A66	0x0000 ;_FONT_16x16+2214
0x3A68	0x0000 ;_FONT_16x16+2216
0x3A6A	0x0000 ;_FONT_16x16+2218
0x3A6C	0xE00F ;_FONT_16x16+2220
0x3A6E	0x701C ;_FONT_16x16+2222
0x3A70	0x701C ;_FONT_16x16+2224
0x3A72	0xF01F ;_FONT_16x16+2226
0x3A74	0x001C ;_FONT_16x16+2228
0x3A76	0x701C ;_FONT_16x16+2230
0x3A78	0x701C ;_FONT_16x16+2232
0x3A7A	0xE00F ;_FONT_16x16+2234
0x3A7C	0x0000 ;_FONT_16x16+2236
0x3A7E	0x0000 ;_FONT_16x16+2238
0x3A80	0x0000 ;_FONT_16x16+2240
0x3A82	0x0000 ;_FONT_16x16+2242
0x3A84	0xE003 ;_FONT_16x16+2244
0x3A86	0x7007 ;_FONT_16x16+2246
0x3A88	0x7007 ;_FONT_16x16+2248
0x3A8A	0x0007 ;_FONT_16x16+2250
0x3A8C	0x0007 ;_FONT_16x16+2252
0x3A8E	0xE01F ;_FONT_16x16+2254
0x3A90	0xE01F ;_FONT_16x16+2256
0x3A92	0x0007 ;_FONT_16x16+2258
0x3A94	0x0007 ;_FONT_16x16+2260
0x3A96	0x0007 ;_FONT_16x16+2262
0x3A98	0x0007 ;_FONT_16x16+2264
0x3A9A	0xC01F ;_FONT_16x16+2266
0x3A9C	0x0000 ;_FONT_16x16+2268
0x3A9E	0x0000 ;_FONT_16x16+2270
0x3AA0	0x0000 ;_FONT_16x16+2272
0x3AA2	0x0000 ;_FONT_16x16+2274
0x3AA4	0x0000 ;_FONT_16x16+2276
0x3AA6	0x0000 ;_FONT_16x16+2278
0x3AA8	0x0000 ;_FONT_16x16+2280
0x3AAA	0x0000 ;_FONT_16x16+2282
0x3AAC	0xD80F ;_FONT_16x16+2284
0x3AAE	0x701C ;_FONT_16x16+2286
0x3AB0	0x701C ;_FONT_16x16+2288
0x3AB2	0x701C ;_FONT_16x16+2290
0x3AB4	0x701C ;_FONT_16x16+2292
0x3AB6	0xF00F ;_FONT_16x16+2294
0x3AB8	0xF007 ;_FONT_16x16+2296
0x3ABA	0x7000 ;_FONT_16x16+2298
0x3ABC	0x701C ;_FONT_16x16+2300
0x3ABE	0xE00F ;_FONT_16x16+2302
0x3AC0	0x0000 ;_FONT_16x16+2304
0x3AC2	0x0000 ;_FONT_16x16+2306
0x3AC4	0x001E ;_FONT_16x16+2308
0x3AC6	0x000E ;_FONT_16x16+2310
0x3AC8	0x000E ;_FONT_16x16+2312
0x3ACA	0x000E ;_FONT_16x16+2314
0x3ACC	0xF00E ;_FONT_16x16+2316
0x3ACE	0x380F ;_FONT_16x16+2318
0x3AD0	0x380F ;_FONT_16x16+2320
0x3AD2	0x380E ;_FONT_16x16+2322
0x3AD4	0x380E ;_FONT_16x16+2324
0x3AD6	0x380E ;_FONT_16x16+2326
0x3AD8	0x380E ;_FONT_16x16+2328
0x3ADA	0x381E ;_FONT_16x16+2330
0x3ADC	0x0000 ;_FONT_16x16+2332
0x3ADE	0x0000 ;_FONT_16x16+2334
0x3AE0	0x0000 ;_FONT_16x16+2336
0x3AE2	0x0000 ;_FONT_16x16+2338
0x3AE4	0xC001 ;_FONT_16x16+2340
0x3AE6	0xC001 ;_FONT_16x16+2342
0x3AE8	0xC001 ;_FONT_16x16+2344
0x3AEA	0x0000 ;_FONT_16x16+2346
0x3AEC	0xC00F ;_FONT_16x16+2348
0x3AEE	0xC001 ;_FONT_16x16+2350
0x3AF0	0xC001 ;_FONT_16x16+2352
0x3AF2	0xC001 ;_FONT_16x16+2354
0x3AF4	0xC001 ;_FONT_16x16+2356
0x3AF6	0xC001 ;_FONT_16x16+2358
0x3AF8	0xC001 ;_FONT_16x16+2360
0x3AFA	0xF80F ;_FONT_16x16+2362
0x3AFC	0x0000 ;_FONT_16x16+2364
0x3AFE	0x0000 ;_FONT_16x16+2366
0x3B00	0x0000 ;_FONT_16x16+2368
0x3B02	0x0000 ;_FONT_16x16+2370
0x3B04	0x7000 ;_FONT_16x16+2372
0x3B06	0x7000 ;_FONT_16x16+2374
0x3B08	0x7000 ;_FONT_16x16+2376
0x3B0A	0x0000 ;_FONT_16x16+2378
0x3B0C	0xF003 ;_FONT_16x16+2380
0x3B0E	0x7000 ;_FONT_16x16+2382
0x3B10	0x7000 ;_FONT_16x16+2384
0x3B12	0x7000 ;_FONT_16x16+2386
0x3B14	0x7000 ;_FONT_16x16+2388
0x3B16	0x7000 ;_FONT_16x16+2390
0x3B18	0x7000 ;_FONT_16x16+2392
0x3B1A	0x701C ;_FONT_16x16+2394
0x3B1C	0xF00C ;_FONT_16x16+2396
0x3B1E	0xE007 ;_FONT_16x16+2398
0x3B20	0x0000 ;_FONT_16x16+2400
0x3B22	0x0000 ;_FONT_16x16+2402
0x3B24	0x001E ;_FONT_16x16+2404
0x3B26	0x000E ;_FONT_16x16+2406
0x3B28	0x000E ;_FONT_16x16+2408
0x3B2A	0x000E ;_FONT_16x16+2410
0x3B2C	0x380E ;_FONT_16x16+2412
0x3B2E	0x700E ;_FONT_16x16+2414
0x3B30	0xE00E ;_FONT_16x16+2416
0x3B32	0xC00F ;_FONT_16x16+2418
0x3B34	0xE00E ;_FONT_16x16+2420
0x3B36	0x700E ;_FONT_16x16+2422
0x3B38	0x380E ;_FONT_16x16+2424
0x3B3A	0x381E ;_FONT_16x16+2426
0x3B3C	0x0000 ;_FONT_16x16+2428
0x3B3E	0x0000 ;_FONT_16x16+2430
0x3B40	0x0000 ;_FONT_16x16+2432
0x3B42	0x0000 ;_FONT_16x16+2434
0x3B44	0xC00F ;_FONT_16x16+2436
0x3B46	0xC001 ;_FONT_16x16+2438
0x3B48	0xC001 ;_FONT_16x16+2440
0x3B4A	0xC001 ;_FONT_16x16+2442
0x3B4C	0xC001 ;_FONT_16x16+2444
0x3B4E	0xC001 ;_FONT_16x16+2446
0x3B50	0xC001 ;_FONT_16x16+2448
0x3B52	0xC001 ;_FONT_16x16+2450
0x3B54	0xC001 ;_FONT_16x16+2452
0x3B56	0xC001 ;_FONT_16x16+2454
0x3B58	0xC001 ;_FONT_16x16+2456
0x3B5A	0xF80F ;_FONT_16x16+2458
0x3B5C	0x0000 ;_FONT_16x16+2460
0x3B5E	0x0000 ;_FONT_16x16+2462
0x3B60	0x0000 ;_FONT_16x16+2464
0x3B62	0x0000 ;_FONT_16x16+2466
0x3B64	0x0000 ;_FONT_16x16+2468
0x3B66	0x0000 ;_FONT_16x16+2470
0x3B68	0x0000 ;_FONT_16x16+2472
0x3B6A	0x0000 ;_FONT_16x16+2474
0x3B6C	0xF81F ;_FONT_16x16+2476
0x3B6E	0x9C1C ;_FONT_16x16+2478
0x3B70	0x9C1C ;_FONT_16x16+2480
0x3B72	0x9C1C ;_FONT_16x16+2482
0x3B74	0x9C1C ;_FONT_16x16+2484
0x3B76	0x9C1C ;_FONT_16x16+2486
0x3B78	0x9C1C ;_FONT_16x16+2488
0x3B7A	0x9C1C ;_FONT_16x16+2490
0x3B7C	0x0000 ;_FONT_16x16+2492
0x3B7E	0x0000 ;_FONT_16x16+2494
0x3B80	0x0000 ;_FONT_16x16+2496
0x3B82	0x0000 ;_FONT_16x16+2498
0x3B84	0x0000 ;_FONT_16x16+2500
0x3B86	0x0000 ;_FONT_16x16+2502
0x3B88	0x0000 ;_FONT_16x16+2504
0x3B8A	0x0000 ;_FONT_16x16+2506
0x3B8C	0xE01F ;_FONT_16x16+2508
0x3B8E	0x701C ;_FONT_16x16+2510
0x3B90	0x701C ;_FONT_16x16+2512
0x3B92	0x701C ;_FONT_16x16+2514
0x3B94	0x701C ;_FONT_16x16+2516
0x3B96	0x701C ;_FONT_16x16+2518
0x3B98	0x701C ;_FONT_16x16+2520
0x3B9A	0x701C ;_FONT_16x16+2522
0x3B9C	0x0000 ;_FONT_16x16+2524
0x3B9E	0x0000 ;_FONT_16x16+2526
0x3BA0	0x0000 ;_FONT_16x16+2528
0x3BA2	0x0000 ;_FONT_16x16+2530
0x3BA4	0x0000 ;_FONT_16x16+2532
0x3BA6	0x0000 ;_FONT_16x16+2534
0x3BA8	0x0000 ;_FONT_16x16+2536
0x3BAA	0x0000 ;_FONT_16x16+2538
0x3BAC	0xE00F ;_FONT_16x16+2540
0x3BAE	0x701C ;_FONT_16x16+2542
0x3BB0	0x701C ;_FONT_16x16+2544
0x3BB2	0x701C ;_FONT_16x16+2546
0x3BB4	0x701C ;_FONT_16x16+2548
0x3BB6	0x701C ;_FONT_16x16+2550
0x3BB8	0x701C ;_FONT_16x16+2552
0x3BBA	0xE00F ;_FONT_16x16+2554
0x3BBC	0x0000 ;_FONT_16x16+2556
0x3BBE	0x0000 ;_FONT_16x16+2558
0x3BC0	0x0000 ;_FONT_16x16+2560
0x3BC2	0x0000 ;_FONT_16x16+2562
0x3BC4	0x0000 ;_FONT_16x16+2564
0x3BC6	0x0000 ;_FONT_16x16+2566
0x3BC8	0x0000 ;_FONT_16x16+2568
0x3BCA	0x0000 ;_FONT_16x16+2570
0x3BCC	0xF01B ;_FONT_16x16+2572
0x3BCE	0x380E ;_FONT_16x16+2574
0x3BD0	0x380E ;_FONT_16x16+2576
0x3BD2	0x380E ;_FONT_16x16+2578
0x3BD4	0x380E ;_FONT_16x16+2580
0x3BD6	0x380E ;_FONT_16x16+2582
0x3BD8	0xF00F ;_FONT_16x16+2584
0x3BDA	0x000E ;_FONT_16x16+2586
0x3BDC	0x000E ;_FONT_16x16+2588
0x3BDE	0x001F ;_FONT_16x16+2590
0x3BE0	0x0000 ;_FONT_16x16+2592
0x3BE2	0x0000 ;_FONT_16x16+2594
0x3BE4	0x0000 ;_FONT_16x16+2596
0x3BE6	0x0000 ;_FONT_16x16+2598
0x3BE8	0x0000 ;_FONT_16x16+2600
0x3BEA	0x0000 ;_FONT_16x16+2602
0x3BEC	0xB01F ;_FONT_16x16+2604
0x3BEE	0xE038 ;_FONT_16x16+2606
0x3BF0	0xE038 ;_FONT_16x16+2608
0x3BF2	0xE038 ;_FONT_16x16+2610
0x3BF4	0xE038 ;_FONT_16x16+2612
0x3BF6	0xE038 ;_FONT_16x16+2614
0x3BF8	0xE01F ;_FONT_16x16+2616
0x3BFA	0xE000 ;_FONT_16x16+2618
0x3BFC	0xE000 ;_FONT_16x16+2620
0x3BFE	0xF001 ;_FONT_16x16+2622
0x3C00	0x0000 ;_FONT_16x16+2624
0x3C02	0x0000 ;_FONT_16x16+2626
0x3C04	0x0000 ;_FONT_16x16+2628
0x3C06	0x0000 ;_FONT_16x16+2630
0x3C08	0x0000 ;_FONT_16x16+2632
0x3C0A	0x0000 ;_FONT_16x16+2634
0x3C0C	0xF01E ;_FONT_16x16+2636
0x3C0E	0xF80F ;_FONT_16x16+2638
0x3C10	0x380F ;_FONT_16x16+2640
0x3C12	0x000E ;_FONT_16x16+2642
0x3C14	0x000E ;_FONT_16x16+2644
0x3C16	0x000E ;_FONT_16x16+2646
0x3C18	0x000E ;_FONT_16x16+2648
0x3C1A	0x001F ;_FONT_16x16+2650
0x3C1C	0x0000 ;_FONT_16x16+2652
0x3C1E	0x0000 ;_FONT_16x16+2654
0x3C20	0x0000 ;_FONT_16x16+2656
0x3C22	0x0000 ;_FONT_16x16+2658
0x3C24	0x0000 ;_FONT_16x16+2660
0x3C26	0x0000 ;_FONT_16x16+2662
0x3C28	0x0000 ;_FONT_16x16+2664
0x3C2A	0x0000 ;_FONT_16x16+2666
0x3C2C	0xE00F ;_FONT_16x16+2668
0x3C2E	0x301C ;_FONT_16x16+2670
0x3C30	0x301C ;_FONT_16x16+2672
0x3C32	0x800F ;_FONT_16x16+2674
0x3C34	0xE003 ;_FONT_16x16+2676
0x3C36	0x7018 ;_FONT_16x16+2678
0x3C38	0x7018 ;_FONT_16x16+2680
0x3C3A	0xE00F ;_FONT_16x16+2682
0x3C3C	0x0000 ;_FONT_16x16+2684
0x3C3E	0x0000 ;_FONT_16x16+2686
0x3C40	0x0000 ;_FONT_16x16+2688
0x3C42	0x0000 ;_FONT_16x16+2690
0x3C44	0x0000 ;_FONT_16x16+2692
0x3C46	0x0001 ;_FONT_16x16+2694
0x3C48	0x0003 ;_FONT_16x16+2696
0x3C4A	0x0007 ;_FONT_16x16+2698
0x3C4C	0xF01F ;_FONT_16x16+2700
0x3C4E	0x0007 ;_FONT_16x16+2702
0x3C50	0x0007 ;_FONT_16x16+2704
0x3C52	0x0007 ;_FONT_16x16+2706
0x3C54	0x0007 ;_FONT_16x16+2708
0x3C56	0x7007 ;_FONT_16x16+2710
0x3C58	0x7007 ;_FONT_16x16+2712
0x3C5A	0xE003 ;_FONT_16x16+2714
0x3C5C	0x0000 ;_FONT_16x16+2716
0x3C5E	0x0000 ;_FONT_16x16+2718
0x3C60	0x0000 ;_FONT_16x16+2720
0x3C62	0x0000 ;_FONT_16x16+2722
0x3C64	0x0000 ;_FONT_16x16+2724
0x3C66	0x0000 ;_FONT_16x16+2726
0x3C68	0x0000 ;_FONT_16x16+2728
0x3C6A	0x0000 ;_FONT_16x16+2730
0x3C6C	0x701C ;_FONT_16x16+2732
0x3C6E	0x701C ;_FONT_16x16+2734
0x3C70	0x701C ;_FONT_16x16+2736
0x3C72	0x701C ;_FONT_16x16+2738
0x3C74	0x701C ;_FONT_16x16+2740
0x3C76	0x701C ;_FONT_16x16+2742
0x3C78	0x701C ;_FONT_16x16+2744
0x3C7A	0xD80F ;_FONT_16x16+2746
0x3C7C	0x0000 ;_FONT_16x16+2748
0x3C7E	0x0000 ;_FONT_16x16+2750
0x3C80	0x0000 ;_FONT_16x16+2752
0x3C82	0x0000 ;_FONT_16x16+2754
0x3C84	0x0000 ;_FONT_16x16+2756
0x3C86	0x0000 ;_FONT_16x16+2758
0x3C88	0x0000 ;_FONT_16x16+2760
0x3C8A	0x0000 ;_FONT_16x16+2762
0x3C8C	0x701C ;_FONT_16x16+2764
0x3C8E	0x701C ;_FONT_16x16+2766
0x3C90	0x701C ;_FONT_16x16+2768
0x3C92	0x701C ;_FONT_16x16+2770
0x3C94	0x701C ;_FONT_16x16+2772
0x3C96	0xE00E ;_FONT_16x16+2774
0x3C98	0xC007 ;_FONT_16x16+2776
0x3C9A	0x8003 ;_FONT_16x16+2778
0x3C9C	0x0000 ;_FONT_16x16+2780
0x3C9E	0x0000 ;_FONT_16x16+2782
0x3CA0	0x0000 ;_FONT_16x16+2784
0x3CA2	0x0000 ;_FONT_16x16+2786
0x3CA4	0x0000 ;_FONT_16x16+2788
0x3CA6	0x0000 ;_FONT_16x16+2790
0x3CA8	0x0000 ;_FONT_16x16+2792
0x3CAA	0x0000 ;_FONT_16x16+2794
0x3CAC	0x1C1C ;_FONT_16x16+2796
0x3CAE	0x1C1C ;_FONT_16x16+2798
0x3CB0	0x1C1C ;_FONT_16x16+2800
0x3CB2	0x9C1C ;_FONT_16x16+2802
0x3CB4	0x9C1C ;_FONT_16x16+2804
0x3CB6	0xF80F ;_FONT_16x16+2806
0x3CB8	0x7007 ;_FONT_16x16+2808
0x3CBA	0x7007 ;_FONT_16x16+2810
0x3CBC	0x0000 ;_FONT_16x16+2812
0x3CBE	0x0000 ;_FONT_16x16+2814
0x3CC0	0x0000 ;_FONT_16x16+2816
0x3CC2	0x0000 ;_FONT_16x16+2818
0x3CC4	0x0000 ;_FONT_16x16+2820
0x3CC6	0x0000 ;_FONT_16x16+2822
0x3CC8	0x0000 ;_FONT_16x16+2824
0x3CCA	0x0000 ;_FONT_16x16+2826
0x3CCC	0xE01C ;_FONT_16x16+2828
0x3CCE	0xE01C ;_FONT_16x16+2830
0x3CD0	0xC00F ;_FONT_16x16+2832
0x3CD2	0x8007 ;_FONT_16x16+2834
0x3CD4	0x8007 ;_FONT_16x16+2836
0x3CD6	0xC00F ;_FONT_16x16+2838
0x3CD8	0xE01C ;_FONT_16x16+2840
0x3CDA	0xE01C ;_FONT_16x16+2842
0x3CDC	0x0000 ;_FONT_16x16+2844
0x3CDE	0x0000 ;_FONT_16x16+2846
0x3CE0	0x0000 ;_FONT_16x16+2848
0x3CE2	0x0000 ;_FONT_16x16+2850
0x3CE4	0x0000 ;_FONT_16x16+2852
0x3CE6	0x0000 ;_FONT_16x16+2854
0x3CE8	0x0000 ;_FONT_16x16+2856
0x3CEA	0x0000 ;_FONT_16x16+2858
0x3CEC	0x380E ;_FONT_16x16+2860
0x3CEE	0x380E ;_FONT_16x16+2862
0x3CF0	0x380E ;_FONT_16x16+2864
0x3CF2	0x380E ;_FONT_16x16+2866
0x3CF4	0x380E ;_FONT_16x16+2868
0x3CF6	0xF007 ;_FONT_16x16+2870
0x3CF8	0xE003 ;_FONT_16x16+2872
0x3CFA	0xE000 ;_FONT_16x16+2874
0x3CFC	0xC001 ;_FONT_16x16+2876
0x3CFE	0x801F ;_FONT_16x16+2878
0x3D00	0x0000 ;_FONT_16x16+2880
0x3D02	0x0000 ;_FONT_16x16+2882
0x3D04	0x0000 ;_FONT_16x16+2884
0x3D06	0x0000 ;_FONT_16x16+2886
0x3D08	0x0000 ;_FONT_16x16+2888
0x3D0A	0x0000 ;_FONT_16x16+2890
0x3D0C	0xE01F ;_FONT_16x16+2892
0x3D0E	0xE018 ;_FONT_16x16+2894
0x3D10	0xC011 ;_FONT_16x16+2896
0x3D12	0x8003 ;_FONT_16x16+2898
0x3D14	0x0007 ;_FONT_16x16+2900
0x3D16	0x200E ;_FONT_16x16+2902
0x3D18	0x601C ;_FONT_16x16+2904
0x3D1A	0xE01F ;_FONT_16x16+2906
0x3D1C	0x0000 ;_FONT_16x16+2908
0x3D1E	0x0000 ;_FONT_16x16+2910
0x3D20	0x0000 ;_FONT_16x16+2912
0x3D22	0x0000 ;_FONT_16x16+2914
0x3D24	0xF801 ;_FONT_16x16+2916
0x3D26	0x8003 ;_FONT_16x16+2918
0x3D28	0x8003 ;_FONT_16x16+2920
0x3D2A	0x8003 ;_FONT_16x16+2922
0x3D2C	0x0007 ;_FONT_16x16+2924
0x3D2E	0x001C ;_FONT_16x16+2926
0x3D30	0x001C ;_FONT_16x16+2928
0x3D32	0x0007 ;_FONT_16x16+2930
0x3D34	0x8003 ;_FONT_16x16+2932
0x3D36	0x8003 ;_FONT_16x16+2934
